-- Merging decision tree log ---
application
INJECTED from D:\HK6\Do_An_Tot_Nghiep\D_Management\android\app\src\main\AndroidManifest.xml:3:4-33:19
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\MITS\.gradle\caches\transforms-3\96166664d2b0512436029be493baa028\transformed\play-services-base-18.1.0\AndroidManifest.xml:16:1-24:12
MERGED from [com.google.mlkit:vision-interfaces:16.2.0] C:\Users\MITS\.gradle\caches\transforms-3\477f0c4a823d42eb63fd6726dee4d4e8\transformed\vision-interfaces-16.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\MITS\.gradle\caches\transforms-3\d0a92b4be6dbfc8ba21d20c39e743cef\transformed\play-services-tasks-18.0.2\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\MITS\.gradle\caches\transforms-3\e1bbdd5625edb906becf2ab931bfe0d4\transformed\play-services-basement-18.1.0\AndroidManifest.xml:16:1-26:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\MITS\.gradle\caches\transforms-3\7327ec89116a1e3bdd49f7afc23e7039\transformed\viewpager2-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.fragment:fragment:1.5.6] C:\Users\MITS\.gradle\caches\transforms-3\7c09808058d1595d827484d4464ba30a\transformed\fragment-1.5.6\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.7.0] C:\Users\MITS\.gradle\caches\transforms-3\e1ba0ae18206f6e01a3e32691d89fb4e\transformed\activity-1.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.webkit:webkit:1.5.0] C:\Users\MITS\.gradle\caches\transforms-3\caa4f1f5339748d191206148a632dc54\transformed\webkit-1.5.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.browser:browser:1.4.0] C:\Users\MITS\.gradle\caches\transforms-3\c1463af6cb467bf02a2c891016443d37\transformed\browser-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\MITS\.gradle\caches\transforms-3\175b04c80486839fa0ca2e87caf35dc5\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] C:\Users\MITS\.gradle\caches\transforms-3\42705a8026b9ca9f76283bb42f386222\transformed\swiperefreshlayout-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.camera:camera-camera2:1.2.2] C:\Users\MITS\.gradle\caches\transforms-3\625811dbfdabe476913ee7ae99365dd6\transformed\camera-camera2-1.2.2\AndroidManifest.xml:17:1-36:12
MERGED from [androidx.camera:camera-lifecycle:1.2.2] C:\Users\MITS\.gradle\caches\transforms-3\9a7bee61077765441664091db431b560\transformed\camera-lifecycle-1.2.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.window:window-java:1.0.0-beta04] C:\Users\MITS\.gradle\caches\transforms-3\ad5fbc5fbed5d53a103898ead687cca7\transformed\window-java-1.0.0-beta04\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.media:media:1.0.0] C:\Users\MITS\.gradle\caches\transforms-3\a4874a1c1fd763c2bb3cb8d3a455804d\transformed\media-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\MITS\.gradle\caches\transforms-3\3e9dd20892cff789ca672e3a1f041766\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\MITS\.gradle\caches\transforms-3\72e778699f439f7d8fa1cec257919499\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\MITS\.gradle\caches\transforms-3\7d6942cdc3276b006a017bce163f143c\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.2.0] C:\Users\MITS\.gradle\caches\transforms-3\47a2b6386f5582b156c93a508becd090\transformed\transition-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\MITS\.gradle\caches\transforms-3\43226ba1d32882a271425b4d0a11b693\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\MITS\.gradle\caches\transforms-3\2b4ce4bb560668bf96580a524e671631\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\MITS\.gradle\caches\transforms-3\352d8e4f519973a2407b43e7dd51edc3\transformed\drawerlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] C:\Users\MITS\.gradle\caches\transforms-3\c846b59e390dd90239c62a08b77b4b6b\transformed\emoji2-views-helper-1.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\MITS\.gradle\caches\transforms-3\b7f65a02a0280f16968a37e000896a58\transformed\emoji2-1.2.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.core:core-ktx:1.9.0] C:\Users\MITS\.gradle\caches\transforms-3\a58b00eb9f924c9bfead29717edb8e4f\transformed\core-ktx-1.9.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\MITS\.gradle\caches\transforms-3\a2e46d211c40d9de833c2be4681fa6c1\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\MITS\.gradle\caches\transforms-3\c9f1ddc3e109464fd1ebf5a876e0dad8\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.camera:camera-core:1.2.2] C:\Users\MITS\.gradle\caches\transforms-3\30a8ff928ad244b6d659d2d69d58e48f\transformed\camera-core-1.2.2\AndroidManifest.xml:17:1-36:12
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\MITS\.gradle\caches\transforms-3\79ea7a22f067802e4a170bacaf1748e8\transformed\window-1.0.0-beta04\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\MITS\.gradle\caches\transforms-3\dadd5186ce4918d35c23f629be807221\transformed\slidingpanelayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\MITS\.gradle\caches\transforms-3\cb84d163ccf37808c5fd292feaa041e0\transformed\recyclerview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.customview:customview:1.0.0] C:\Users\MITS\.gradle\caches\transforms-3\0d750062f636d2fb591ce52533aca6cf\transformed\customview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\MITS\.gradle\caches\transforms-3\88d75fd36bbf8cde2749ab9d6da1ce8c\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.9.0] C:\Users\MITS\.gradle\caches\transforms-3\9008b2a9fb01102d26fd2f78c055a96b\transformed\core-1.9.0\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\MITS\.gradle\caches\transforms-3\c2f5f0b938998f2b22e2aa7163db6b6e\transformed\savedstate-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.1] C:\Users\MITS\.gradle\caches\transforms-3\b6ded804b264f1b9098db8fd354ef78f\transformed\lifecycle-livedata-2.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] C:\Users\MITS\.gradle\caches\transforms-3\5376f1743ad9a92438acad7c6a5c6663\transformed\lifecycle-process-2.6.1\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.1] C:\Users\MITS\.gradle\caches\transforms-3\76b88066b242dec067a1745c6e4c033d\transformed\lifecycle-livedata-core-2.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.1] C:\Users\MITS\.gradle\caches\transforms-3\1284691fd42e6a7cdb77eabd355c3560\transformed\lifecycle-viewmodel-2.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.1] C:\Users\MITS\.gradle\caches\transforms-3\735f8807ecf05e417c0077150ca5d0a0\transformed\lifecycle-runtime-2.6.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.1] C:\Users\MITS\.gradle\caches\transforms-3\47aa182abc555654e6ff3fbc1cbf4efa\transformed\lifecycle-viewmodel-savedstate-2.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\MITS\.gradle\caches\transforms-3\4d55eed7361773c23c9f9835e1a9c549\transformed\transport-backend-cct-2.3.3\AndroidManifest.xml:15:1-38:12
MERGED from [com.google.firebase:firebase-encoders-json:17.1.0] C:\Users\MITS\.gradle\caches\transforms-3\9423225b32742d98232f5622bcda147b\transformed\firebase-encoders-json-17.1.0\AndroidManifest.xml:15:1-23:12
MERGED from [androidx.exifinterface:exifinterface:1.3.6] C:\Users\MITS\.gradle\caches\transforms-3\5a644a5555062863c1926d9c61e92903\transformed\exifinterface-1.3.6\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\MITS\.gradle\caches\transforms-3\b1b5e1bbddceae9aad6fa26aca823f61\transformed\profileinstaller-1.3.0\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\MITS\.gradle\caches\transforms-3\4d9590812bf3d62d8e22665cdf3007dd\transformed\startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\MITS\.gradle\caches\transforms-3\aae465f2e9a99b1bfd66663db96ec39d\transformed\tracing-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-components:17.1.0] C:\Users\MITS\.gradle\caches\transforms-3\5cfcea00fce9ab678e601218aa2961eb\transformed\firebase-components-17.1.0\AndroidManifest.xml:15:1-22:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\MITS\.gradle\caches\transforms-3\cf2b1773d6a48b44be0067fa9f525f8c\transformed\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\MITS\.gradle\caches\transforms-3\e808dd193d377ae59eca2cd102f05497\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\MITS\.gradle\caches\transforms-3\903edcd977b487d63fd9fac27645eb78\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\MITS\.gradle\caches\transforms-3\7983fa24d700f2808799fa0c24515673\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\MITS\.gradle\caches\transforms-3\bcec0c2505f79d407b6bf128df46fef0\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\MITS\.gradle\caches\transforms-3\c3b7a8108386a00d7b723716b220fd40\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\MITS\.gradle\caches\transforms-3\80693afc539dc2bad04d469b19239f07\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\MITS\.gradle\caches\transforms-3\67a6fecc4ba866a1e75a84d8a69871ab\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\MITS\.gradle\caches\transforms-3\d3121df2976c6a010038c91528407379\transformed\transport-runtime-2.2.6\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.datatransport:transport-api:2.2.1] C:\Users\MITS\.gradle\caches\transforms-3\7caeeba1602d2b36b0203e2c6aca44a1\transformed\transport-api-2.2.1\AndroidManifest.xml:15:1-22:12
MERGED from [com.journeyapps:zxing-android-embedded:4.3.0] C:\Users\MITS\.gradle\caches\transforms-3\312fdb76d3b20d8995001631e215b709\transformed\zxing-android-embedded-4.3.0\AndroidManifest.xml:17:1-56:12
MERGED from [androidx.annotation:annotation-experimental:1.3.0] C:\Users\MITS\.gradle\caches\transforms-3\a116e4cdc3faf22fab864d79911176ed\transformed\annotation-experimental-1.3.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.odml:image:1.0.0-beta1] C:\Users\MITS\.gradle\caches\transforms-3\f11049d8f92bc19adf54461ff8e4f8b6\transformed\image-1.0.0-beta1\AndroidManifest.xml:2:1-9:12
INJECTED from D:\HK6\Do_An_Tot_Nghiep\D_Management\android\app\src\debug\AndroidManifest.xml:1:1-8:12
INJECTED from D:\HK6\Do_An_Tot_Nghiep\D_Management\android\app\src\debug\AndroidManifest.xml:1:1-8:12
INJECTED from D:\HK6\Do_An_Tot_Nghiep\D_Management\android\app\src\debug\AndroidManifest.xml:1:1-8:12
	package
		ADDED from D:\HK6\Do_An_Tot_Nghiep\D_Management\android\app\src\main\AndroidManifest.xml:2:5-41
		INJECTED from D:\HK6\Do_An_Tot_Nghiep\D_Management\android\app\src\main\AndroidManifest.xml
		INJECTED from D:\HK6\Do_An_Tot_Nghiep\D_Management\android\app\src\debug\AndroidManifest.xml
	android:versionName
		INJECTED from D:\HK6\Do_An_Tot_Nghiep\D_Management\android\app\src\main\AndroidManifest.xml
		ADDED from D:\HK6\Do_An_Tot_Nghiep\D_Management\android\app\src\main\AndroidManifest.xml:1:1-38:12
		INJECTED from D:\HK6\Do_An_Tot_Nghiep\D_Management\android\app\src\debug\AndroidManifest.xml
	android:versionCode
		INJECTED from D:\HK6\Do_An_Tot_Nghiep\D_Management\android\app\src\main\AndroidManifest.xml
		ADDED from D:\HK6\Do_An_Tot_Nghiep\D_Management\android\app\src\main\AndroidManifest.xml:1:1-38:12
		INJECTED from D:\HK6\Do_An_Tot_Nghiep\D_Management\android\app\src\debug\AndroidManifest.xml
	xmlns:android
		ADDED from D:\HK6\Do_An_Tot_Nghiep\D_Management\android\app\src\main\AndroidManifest.xml:1:11-69
uses-permission#android.permission.INTERNET
ADDED from D:\HK6\Do_An_Tot_Nghiep\D_Management\android\app\src\main\AndroidManifest.xml:34:5-67
MERGED from D:\HK6\Do_An_Tot_Nghiep\D_Management\android\app\src\main\AndroidManifest.xml:34:5-67
MERGED from D:\HK6\Do_An_Tot_Nghiep\D_Management\android\app\src\main\AndroidManifest.xml:34:5-67
MERGED from [com.google.firebase:firebase-storage:20.2.0] C:\Users\MITS\.gradle\caches\transforms-3\a41916d0b44c5723175944d6299db059\transformed\firebase-storage-20.2.0\AndroidManifest.xml:26:5-67
MERGED from [com.google.firebase:firebase-storage:20.2.0] C:\Users\MITS\.gradle\caches\transforms-3\a41916d0b44c5723175944d6299db059\transformed\firebase-storage-20.2.0\AndroidManifest.xml:26:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\MITS\.gradle\caches\transforms-3\4d55eed7361773c23c9f9835e1a9c549\transformed\transport-backend-cct-2.3.3\AndroidManifest.xml:26:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\MITS\.gradle\caches\transforms-3\4d55eed7361773c23c9f9835e1a9c549\transformed\transport-backend-cct-2.3.3\AndroidManifest.xml:26:5-67
	android:name
		ADDED from D:\HK6\Do_An_Tot_Nghiep\D_Management\android\app\src\main\AndroidManifest.xml:34:22-64
uses-sdk
INJECTED from D:\HK6\Do_An_Tot_Nghiep\D_Management\android\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from D:\HK6\Do_An_Tot_Nghiep\D_Management\android\app\src\main\AndroidManifest.xml
INJECTED from D:\HK6\Do_An_Tot_Nghiep\D_Management\android\app\src\main\AndroidManifest.xml
MERGED from [:firebase_app_check] D:\HK6\Do_An_Tot_Nghiep\D_Management\build\firebase_app_check\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_app_check] D:\HK6\Do_An_Tot_Nghiep\D_Management\build\firebase_app_check\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_storage] D:\HK6\Do_An_Tot_Nghiep\D_Management\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_storage] D:\HK6\Do_An_Tot_Nghiep\D_Management\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_core] D:\HK6\Do_An_Tot_Nghiep\D_Management\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_core] D:\HK6\Do_An_Tot_Nghiep\D_Management\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_barcode_scanner] D:\HK6\Do_An_Tot_Nghiep\D_Management\build\flutter_barcode_scanner\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_barcode_scanner] D:\HK6\Do_An_Tot_Nghiep\D_Management\build\flutter_barcode_scanner\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:image_picker_android] D:\HK6\Do_An_Tot_Nghiep\D_Management\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:image_picker_android] D:\HK6\Do_An_Tot_Nghiep\D_Management\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:local_auth_android] D:\HK6\Do_An_Tot_Nghiep\D_Management\build\local_auth_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:local_auth_android] D:\HK6\Do_An_Tot_Nghiep\D_Management\build\local_auth_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_plugin_android_lifecycle] D:\HK6\Do_An_Tot_Nghiep\D_Management\build\flutter_plugin_android_lifecycle\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_plugin_android_lifecycle] D:\HK6\Do_An_Tot_Nghiep\D_Management\build\flutter_plugin_android_lifecycle\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:sqflite] D:\HK6\Do_An_Tot_Nghiep\D_Management\build\sqflite\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:sqflite] D:\HK6\Do_An_Tot_Nghiep\D_Management\build\sqflite\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:url_launcher_android] D:\HK6\Do_An_Tot_Nghiep\D_Management\build\url_launcher_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:url_launcher_android] D:\HK6\Do_An_Tot_Nghiep\D_Management\build\url_launcher_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:path_provider_android] D:\HK6\Do_An_Tot_Nghiep\D_Management\build\path_provider_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:path_provider_android] D:\HK6\Do_An_Tot_Nghiep\D_Management\build\path_provider_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:qr_code_scanner] D:\HK6\Do_An_Tot_Nghiep\D_Management\build\qr_code_scanner\intermediates\merged_manifest\debug\AndroidManifest.xml:6:5-9:67
MERGED from [:qr_code_scanner] D:\HK6\Do_An_Tot_Nghiep\D_Management\build\qr_code_scanner\intermediates\merged_manifest\debug\AndroidManifest.xml:6:5-9:67
MERGED from [:webview_flutter_android] D:\HK6\Do_An_Tot_Nghiep\D_Management\build\webview_flutter_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:webview_flutter_android] D:\HK6\Do_An_Tot_Nghiep\D_Management\build\webview_flutter_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:shared_preferences_android] D:\HK6\Do_An_Tot_Nghiep\D_Management\build\shared_preferences_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:shared_preferences_android] D:\HK6\Do_An_Tot_Nghiep\D_Management\build\shared_preferences_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_inappwebview] D:\HK6\Do_An_Tot_Nghiep\D_Management\build\flutter_inappwebview\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_inappwebview] D:\HK6\Do_An_Tot_Nghiep\D_Management\build\flutter_inappwebview\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:mobile_scanner] D:\HK6\Do_An_Tot_Nghiep\D_Management\build\mobile_scanner\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:mobile_scanner] D:\HK6\Do_An_Tot_Nghiep\D_Management\build\mobile_scanner\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.material:material:1.3.0] C:\Users\MITS\.gradle\caches\transforms-3\4413b30797e8f3413e192433e82ba5b1\transformed\material-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.3.0] C:\Users\MITS\.gradle\caches\transforms-3\4413b30797e8f3413e192433e82ba5b1\transformed\material-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.biometric:biometric:1.1.0] C:\Users\MITS\.gradle\caches\transforms-3\1a4fb3717f9993ef4102e4c1bc55986f\transformed\biometric-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.biometric:biometric:1.1.0] C:\Users\MITS\.gradle\caches\transforms-3\1a4fb3717f9993ef4102e4c1bc55986f\transformed\biometric-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\MITS\.gradle\caches\transforms-3\7c96964a659e658b742eaa809511d009\transformed\constraintlayout-2.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\MITS\.gradle\caches\transforms-3\7c96964a659e658b742eaa809511d009\transformed\constraintlayout-2.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.appcompat:appcompat-resources:1.5.1] C:\Users\MITS\.gradle\caches\transforms-3\78f14745147794e1d8b09eb5a488c91e\transformed\appcompat-resources-1.5.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.5.1] C:\Users\MITS\.gradle\caches\transforms-3\78f14745147794e1d8b09eb5a488c91e\transformed\appcompat-resources-1.5.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.5.1] C:\Users\MITS\.gradle\caches\transforms-3\a4e2a721ad5eb13725c986ed81cfc36f\transformed\appcompat-1.5.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.5.1] C:\Users\MITS\.gradle\caches\transforms-3\a4e2a721ad5eb13725c986ed81cfc36f\transformed\appcompat-1.5.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\MITS\.gradle\caches\transforms-3\0cb5ae4bba0e69185595039665b55485\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\MITS\.gradle\caches\transforms-3\0cb5ae4bba0e69185595039665b55485\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-appcheck-safetynet:16.1.0] C:\Users\MITS\.gradle\caches\transforms-3\9396e3f779ca2bb5d9795db324fe23e1\transformed\firebase-appcheck-safetynet-16.1.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-appcheck-safetynet:16.1.0] C:\Users\MITS\.gradle\caches\transforms-3\9396e3f779ca2bb5d9795db324fe23e1\transformed\firebase-appcheck-safetynet-16.1.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-appcheck-debug:17.0.1] C:\Users\MITS\.gradle\caches\transforms-3\434f8237cec45a8d4235a14ec23e9edd\transformed\firebase-appcheck-debug-17.0.1\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-appcheck-debug:17.0.1] C:\Users\MITS\.gradle\caches\transforms-3\434f8237cec45a8d4235a14ec23e9edd\transformed\firebase-appcheck-debug-17.0.1\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-appcheck-playintegrity:17.0.1] C:\Users\MITS\.gradle\caches\transforms-3\5541c35cefea98f1b7d104d8e2c04fab\transformed\firebase-appcheck-playintegrity-17.0.1\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-appcheck-playintegrity:17.0.1] C:\Users\MITS\.gradle\caches\transforms-3\5541c35cefea98f1b7d104d8e2c04fab\transformed\firebase-appcheck-playintegrity-17.0.1\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-storage:20.2.0] C:\Users\MITS\.gradle\caches\transforms-3\a41916d0b44c5723175944d6299db059\transformed\firebase-storage-20.2.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-storage:20.2.0] C:\Users\MITS\.gradle\caches\transforms-3\a41916d0b44c5723175944d6299db059\transformed\firebase-storage-20.2.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-appcheck:17.0.1] C:\Users\MITS\.gradle\caches\transforms-3\8ee0b09f339ab2e6068386264081d950\transformed\firebase-appcheck-17.0.1\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-appcheck:17.0.1] C:\Users\MITS\.gradle\caches\transforms-3\8ee0b09f339ab2e6068386264081d950\transformed\firebase-appcheck-17.0.1\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-common:20.3.2] C:\Users\MITS\.gradle\caches\transforms-3\5607d003751e8e2a07809ee6fd139085\transformed\firebase-common-20.3.2\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-common:20.3.2] C:\Users\MITS\.gradle\caches\transforms-3\5607d003751e8e2a07809ee6fd139085\transformed\firebase-common-20.3.2\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.gms:play-services-vision:20.1.3] C:\Users\MITS\.gradle\caches\transforms-3\6476876109010780ee98014cb9c27a45\transformed\play-services-vision-20.1.3\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision:20.1.3] C:\Users\MITS\.gradle\caches\transforms-3\6476876109010780ee98014cb9c27a45\transformed\play-services-vision-20.1.3\AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:barcode-scanning:17.1.0] C:\Users\MITS\.gradle\caches\transforms-3\ea90a298a6bcca01aa023b91734f2eb3\transformed\barcode-scanning-17.1.0\AndroidManifest.xml:5:5-44
